mode: set
testgo/block.go:8.18,10.11 2 0
testgo/block.go:10.11,12.3 1 0
testgo/block.go:12.8,14.3 1 0
testgo/block.go:17.18,23.2 2 0
testgo/block.go:25.18,28.2 2 0
testgo/block.go:30.18,35.2 2 0
testgo/block.go:37.23,42.11 2 0
testgo/block.go:46.2,46.39 1 0
testgo/block.go:42.11,44.3 1 0
testgo/block.go:49.23,54.11 2 0
testgo/block.go:61.2,61.39 1 0
testgo/block.go:54.11,56.3 1 0
testgo/block.go:64.23,69.11 2 0
testgo/block.go:73.2,77.39 2 0
testgo/block.go:69.11,71.3 1 0
testgo/block.go:80.23,87.11 2 0
testgo/block.go:92.2,92.39 1 0
testgo/block.go:87.11,90.3 2 0
testgo/block.go:95.23,100.11 2 0
testgo/block.go:105.2,105.39 1 0
testgo/block.go:100.11,103.3 2 0
testgo/block.go:108.23,113.11 2 0
testgo/block.go:121.2,121.39 1 0
testgo/block.go:113.11,119.3 2 0
testgo/block.go:124.24,129.11 2 0
testgo/block.go:138.2,138.39 1 0
testgo/block.go:129.11,136.3 2 0
testgo/block.go:142.24,147.11 2 0
testgo/block.go:157.2,157.39 1 0
testgo/block.go:147.11,154.3 2 0
testgo/block.go:160.29,161.2 1 0
testgo/block.go:166.2,166.17 1 0
testgo/block.go:161.2,165.3 3 0
testgo/block.go:169.20,171.24 1 0
testgo/block.go:171.24,174.3 1 0
testgo/main.go:7.13,9.2 1 0
